['evaluate_greedy_only_cprofile.py', '1']
****************************************************************************
2 [2, 4] 1
7 [3, 7, 2, 8, 5, 1, 0] 3
1 [6] 1
6 [2, 4, 1, 8, 3, 6] 3
3 [3, 1, 0] 4
1 [7] 4
5 [1, 8, 4, 7, 2] 0
5 [2, 1, 0, 3, 4] 5
1 [5] 4
9 [3, 4, 1, 6, 8, 5, 2, 0, 7] 0
1 [3] 1
7 [1, 5, 4, 6, 2, 3, 0] 0
aq0 94
aq3 21
aq1 4
         89779 function calls (78140 primitive calls) in 0.028 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instructionset.py:33(__init__)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:5911(_current_scope)
       23    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:649(formatMessage)
       15    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:366(randint)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1420(_increment_instances)
       35    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:438(format)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:1022(_find_and_load)
       51    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:409(__subclasshook__)
       68    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:67(<lambda>)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/utils/multiprocessing.py:49(is_main_process)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:52(normcase)
       50    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:283(params)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:643(usesTime)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:359(getMessage)
       12    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:59(<listcomp>)
       21    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:226(__init__)
       14    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:17(__init__)
       31    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:111(base_class)
       25    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_weakrefset.py:111(remove)
       16    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:231(__setstate__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:236(__init__)
       62    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:33(get_nodenum)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:664(_load_unlocked)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1129(name)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/copyreg.py:103(__newobj_ex__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1587(_fill_cache)
       35    0.000    0.000    0.000    0.000 {method 'release' of '_multiprocessing.SemLock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/context.py:70(RLock)
       50    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
       23    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:90(<lambda>)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/posixpath.py:41(_get_sep)
       16    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:225(__getstate__)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:682(<setcomp>)
        4    0.000    0.000    0.000    0.000 {built-in method now}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:179(_get_module_lock)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/_monitor.py:30(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:492(_init_module_attrs)
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:222(__eq__)
       58    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1153(_comparable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/json/encoder.py:204(iterencode)
       29    0.000    0.000    0.000    0.000 {built-in method time.time_ns}
       26    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:244(_verbose_message)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:386(disp_trim)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:152(<listcomp>)
       52    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:6621(instructions)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:950(get_code)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:288(wait)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:156(__init__)
       26    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/controlledgate.py:144(name)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.10/types.py:176(__get__)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/_monitor.py:94(report)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:380(cache_from_source)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:219(_acquireLock)
       23    0.000    0.000    0.000    0.000 {method 'has_edge' of 'rustworkx.PyDiGraph' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:721(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:916(start)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:252(_is_utf)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:760(get_lock)
       18    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.10/heapq.py:521(nlargest)
       38    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:26(set_index)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
       41    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2418(<listcomp>)
       75    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:128(seed)
       18    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 {method 'read' of '_io.BufferedReader' objects}
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1157(__hash__)
       21    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/process.py:37(current_process)
       57    0.000    0.000    0.000    0.000 {built-in method _operator.index}
       14    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:139(__getattr__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/tempfile.py:292(__next__)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:315(__subclasshook__)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1458(_name_update)
       26    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
       36    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:399(label)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:115(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:4121(global_phase)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:519(<listcomp>)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(_path_importer_cache)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:231(__call__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:100(acquire)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:111(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/copyreg.py:109(_slotnames)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:993(__instancecheck__)
       38    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/graphhelper.py:31(set_nodenum)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:125(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1070(get_data)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/value.py:512(dumps_value)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:46(SemLock)
       14    0.000    0.000    0.000    0.000 {method 'add_node' of 'rustworkx.PyDiGraph' objects}
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1013(<dictcomp>)
       18    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/process.py:189(name)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/weakref.py:165(__setitem__)
        8    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:140(_path_stat)
       31    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:162(condition)
        1    0.000    0.000    0.000    0.000 evaluate_greedy_only_cprofile.py:65(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/typing.py:1154(__subclasscheck__)
       20    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:114(<lambda>)
       46    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
       16    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1022(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:670(_compile_bytecode)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:589(wait)
       28    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        1    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:228(_releaseLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/cProfile.py:118(__exit__)
        4    0.000    0.000    0.000    0.000 {method '__exit__' of '_io._IOBase' objects}
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:112(__format__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:108(__init__)
        7    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        7    0.000    0.000    0.000    0.000 {built-in method builtins.min}
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:78(_check_methods)
        4    0.000    0.000    0.000    0.000 {built-in method math.log}
       20    0.000    0.000    0.000    0.000 {method 'random' of '_random.Random' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:506(choices)
       14    0.000    0.000    0.000    0.000 {built-in method _weakref.proxy}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/json/__init__.py:183(dumps)
        1    0.000    0.000    0.000    0.000 {built-in method _collections._count_elements}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:116(create_mp_lock)
       19    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:343(duration)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/json/encoder.py:182(encode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:545(__init__)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1062(<genexpr>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:90(__init__)
       19    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2518(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1531(_get_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1053(_handle_fromlist)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1147(__del__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:167(colour)
        7    0.000    0.000    0.000    0.000 {method 'remove_node' of 'rustworkx.PyDiGraph' objects}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1274(<dictcomp>)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:221(__hash__)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/utils.py:282(_screen_shape_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:132(_path_split)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:114(_make_name)
       28    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/register.py:138(__repr__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:510(_get_cached)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/platform.py:903(system)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:553(is_set)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:984(_write_calibrations)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:71(__init__)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:3029(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1174(create_module)
       19    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:353(unit)
        3    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:274(<dictcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/util.py:171(register_after_fork)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1710(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:198(cb)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_unpack_uint32)
        1    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       12    0.000    0.000    0.000    0.000 {method 'write' of '_io.BufferedWriter' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1198(daemon)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1376(metadata)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:877(exec_module)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.10/enum.py:801(value)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/value.py:484(write_standalone_vars)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/uncompfunctions.py:179(<lambda>)
        4    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/bit.py:60(__repr__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/binary_io/circuits.py:1045(_write_layout)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:391(cached)
        6    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:3002(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1182(exec_module)
        4    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:169(__enter__)
        8    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:163(colour)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:585(_classify_pyc)
       12    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/instruction.py:658(num_clbits)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:123(Semaphore)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:897(__exit__)
        3    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:5357(ccx)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:264(__enter__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/json/encoder.py:104(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/context.py:237(get_context)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1262(data)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:150(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:210(Condition)
        6    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:893(__enter__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:746(find_spec)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:357(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1301(_make_invoke_excepthook)
        7    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuitdata.py:32(__init__)
        6    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:180(_path_isabs)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/interface.py:196(<listcomp>)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuitdata.py:84(__iter__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:113(<listcomp>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/platform.py:814(uname)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.10/logging/__init__.py:1307(disable)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/random.py:119(__init__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2214(num_vars)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/weakref.py:348(__new__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2266(iter_input_vars)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:782(_newname)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:159(_path_isfile)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:542(_check_name_wrapper)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:826(find_spec)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1453(_cls_prefix)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:262(__subclasshook__)
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:134(<genexpr>)
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:186(__init__)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:173(__exit__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/Desktop/Uncomputation-Code/helperfunctions/circuitgraphfunctions.py:112(<listcomp>)
        7    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:1301(<lambda>)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/type_keys.py:120(assign)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:618(_validate_timestamp_pyc)
        4    0.000    0.000    0.000    0.000 {built-in method math.ceil}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.exec}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:273(_release_save)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/weakref.py:353(__init__)
        8    0.000    0.000    0.000    0.000 {built-in method math.floor}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:279(_is_owned)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:6618(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1163(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:48(_new_module)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1436(_cls_instances)
        5    0.000    0.000    0.000    0.000 {method '__exit__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:90(_make_methods)
        5    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:1323(calibrations)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:165(__init__)
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:276(_acquire_restore)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuitdata.py:90(__len__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1089(path_stats)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:71(_relax_case)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/common.py:181(write_type_key)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:362(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:1183(daemon)
        2    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2202(clbits)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/threading.py:267(__exit__)
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        2    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/qpy/type_keys.py:563(assign)
        1    0.000    0.000    0.000    0.000 {built-in method atexit.register}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:4114(global_phase)
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/_collections_abc.py:283(__subclasshook__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/tqdm/std.py:98(<listcomp>)
        3    0.000    0.000    0.000    0.000 {method 'getvalue' of '_io.BytesIO' objects}
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:3513(num_qubits)
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/context.py:197(get_start_method)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.10/multiprocessing/util.py:48(debug)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2300(__len__)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2274(iter_captured_vars)
        1    0.000    0.000    0.000    0.000 /home/ashutosh/.local/lib/python3.10/site-packages/qiskit/circuit/quantumcircuit.py:2221(num_input_vars)
        1    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
